User-agent: *
Allow: /

# Explicitly allow SEO content directories
Allow: /seo/
Allow: /cities/
Allow: /complaints/
Allow: /case-studies/
Allow: /guides/
Allow: /research/
Allow: /tools/
Allow: /about/
Allow: /downloads/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /app/admin/
Disallow: /admin-login.html
Disallow: /app/dashboard/
Disallow: /app/tools/
Disallow: /components/
Disallow: /outreach/

# Allow public resources
Allow: /app/resources.html
Allow: /pricing
Allow: /terms.html
Allow: /privacy.html
Allow: /disclaimer.html

# Sitemap Index
Sitemap: https://claimcommandpro.com/sitemap-index.xml
